"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"445","RT @Bikram_Dhillon1: RT @AMZ0NE Read the post! ‚û°https://t.co/2REaurFCnG https://t.co/HBBGiLZBWx #amreading",FALSE,0,NA,2017-08-04 09:23:58,FALSE,NA,"893402120338239489",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","72_shots_",15,TRUE,FALSE,NA,NA
"446","RT @Ewan_McIntosh: you'll be happy to hear our dunkirk fan remake is coming along well https://t.co/JqrXaFjoLi",FALSE,0,NA,2017-08-04 09:23:54,FALSE,NA,"893402103502262272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HaIIAmy",19,TRUE,FALSE,NA,NA
"447","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:23:47,FALSE,NA,"893402074280587264",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BonsaiTreehouse",141,TRUE,FALSE,NA,NA
"448","RT @AJEnglish: Opinion: Is Dunkirk guilty of style over substance? https://t.co/A5IQjNycLT by @HamidDabashi https://t.co/L28wepDvGZ",FALSE,0,NA,2017-08-04 09:23:47,FALSE,NA,"893402072758013952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gonzo_The_II",9,TRUE,FALSE,NA,NA
"449","RT @kristapley: Call Me By Your Name
Darkest Hour
Downsizing
Dunkirk
Last Flag Flying
The Papers
Star Wars: The Last Jedi
The Shape of Water",FALSE,0,NA,2017-08-04 09:23:40,FALSE,NA,"893402044236693508",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","joshtarpley7",10,TRUE,FALSE,NA,NA
"450","Second time seeing Dunkirk was just as great as the first Ì†ΩÌ∏ç",FALSE,0,NA,2017-08-04 09:23:36,FALSE,NA,"893402025337253888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","grace_cooper99",0,FALSE,FALSE,NA,NA
"451","Why the lack of Indian and African faces in #Dunkirk matters https://t.co/1n3t3xwDl7",FALSE,0,NA,2017-08-04 09:23:34,FALSE,NA,"893402018353754112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MDI_UK",0,FALSE,FALSE,NA,NA
"452","RT @PatatoReid: This is a weird Dunkirk review https://t.co/jSnsUGQx4l",FALSE,0,NA,2017-08-04 09:23:33,FALSE,NA,"893402014410874880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","malatimo1976",2,TRUE,FALSE,NA,NA
"453","RT @MoAkram8: Why the lack of Indian and African faces in Dunkirk matters | Sunny Singh https://t.co/FZjPc33Vze",FALSE,0,NA,2017-08-04 09:23:33,FALSE,NA,"893402012431339526",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Triplestrength3",10,TRUE,FALSE,NA,NA
"454","Miksi @villesimila vain intialaiset mainittu? Why the lack of Indian and African faces in Dunkirk matters, S.  Singh https://t.co/hyYyMdPHPq",FALSE,0,NA,2017-08-04 09:23:29,FALSE,NA,"893401997017329664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","minnaoll",0,FALSE,FALSE,NA,NA
"455","Can Dunkirk make it three weeks in a row at the top of the UK box office? Valerian, The Emoji Movie and Maudie will be trying to topple it.",FALSE,0,NA,2017-08-04 09:23:28,FALSE,NA,"893401991816335361",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KarenStacey100",0,FALSE,FALSE,NA,NA
"456","RT @prozdkp: saw dunkirk, genuinely could not tell the difference between these three guys for like the whole movie https://t.co/3IVj4250AC",FALSE,0,NA,2017-08-04 09:23:20,FALSE,NA,"893401960614739969",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","flickermp3",3248,TRUE,FALSE,NA,NA
"457","RT @Harry_ThighKink: Dunkirk is still the #1 movie in the world rn. Ì†ΩÌ∏ä Okay back to cleaning !‚úå",FALSE,0,NA,2017-08-04 09:23:18,FALSE,NA,"893401950661693440",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MontesAila",33,TRUE,FALSE,NA,NA
"458","RT @dunkirkmovie: ‚ÄúA breathtaking experience from start to finish.‚Äù Get Tickets: https://t.co/VpzSfqhDsF #Dunkirk https://t.co/JCH6VoGb0R",FALSE,0,NA,2017-08-04 09:23:17,FALSE,NA,"893401945607634944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ClareLarissaa",1496,TRUE,FALSE,NA,NA
"459","RT @IMAX: Meet the dream team of IMAX film - director Chris Nolan, cinematographer Hoyte Van Hoytema, and our own David Keighley. #Dunkirk‚Ä¶",FALSE,0,NA,2017-08-04 09:23:13,FALSE,NA,"893401930596315137",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","doganemreilgar",47,TRUE,FALSE,NA,NA
"460","RT @THEMAZElSACODE: I never thought this would actually all happen, but it did, and I don't even know how to express my gratitude.Ì†ΩÌ≤ô #dunkir‚Ä¶",FALSE,0,NA,2017-08-04 09:22:55,FALSE,NA,"893401857028182016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nolanledger",14,TRUE,FALSE,NA,NA
"461","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:22:53,FALSE,NA,"893401846965874688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hxlmx_",85,TRUE,FALSE,NA,NA
"462","RT @railwaymuseum: Left the cinema wanting to learn about Dunkirk? Our collection has papers by Capt Mallory of LNER ferry ss Malines https‚Ä¶",FALSE,0,NA,2017-08-04 09:22:51,FALSE,NA,"893401837969321984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RidingtheGoblin",16,TRUE,FALSE,NA,NA
"463","Why the family behind me has thought it was an appropriate idea to bring their two toddler children into #Dunkirk is beyond me #movies",FALSE,0,NA,2017-08-04 09:22:44,FALSE,NA,"893401810915827713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LisaFaye6",0,FALSE,FALSE,NA,NA
"464","watching Dunkirk at IMAX Mongolia https://t.co/wIrD09ohRo",FALSE,0,NA,2017-08-04 09:22:40,FALSE,NA,"893401791257247744",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","LUCAS_Mongolia",0,FALSE,FALSE,NA,NA
"465","AJEnglish: Opinion: Is Dunkirk guilty of style over substance? https://t.co/dX7B4KDYPt by @HamidDabashi https://t.co/hwjO5uGWdA",FALSE,0,NA,2017-08-04 09:22:38,FALSE,NA,"893401782222761985",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RichTVXDubai",0,FALSE,FALSE,NA,NA
"466","RT @WarnerBrosUK: ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ - Empire, ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ - MTV, ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ- HeyUGuys ‚Äì Don‚Äôt miss the epic action thriller #Dunkirk in cinemas now. https://t.co/‚Ä¶",FALSE,0,NA,2017-08-04 09:22:29,FALSE,NA,"893401745119997952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1dwontheworld",259,TRUE,FALSE,NA,NA
"467","Why we shd take Dunkirk w/a pinch of salt &amp; not make major political choices off the back of it https://t.co/GeH1dF1al8 from @sunnysingh_n6",FALSE,1,NA,2017-08-04 09:22:21,FALSE,NA,"893401711892713472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Iz_Saunders",0,FALSE,FALSE,NA,NA
"468","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:22:15,FALSE,NA,"893401685523148802",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","twiettogo",141,TRUE,FALSE,NA,NA
"469","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:22:13,FALSE,NA,"893401676979240960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nicfromwales",347,TRUE,FALSE,NA,NA
"470","RT @voxdotcom: In Dunkirk, composer Hans Zimmer crafted his soundtrack around one chilling effect ‚Äî and it's an auditory masterpiece. https‚Ä¶",FALSE,0,NA,2017-08-04 09:22:10,FALSE,NA,"893401666430447617",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","azreenyunus10",3260,TRUE,FALSE,NA,NA
"471","RT @TabloidArtHist: Harry Styles shooting for Dunkirk (dir. Christopher Nolan) c.2017 // Egon Schiele, 'Self Portrait with Physalis' c.1912‚Ä¶",FALSE,0,NA,2017-08-04 09:22:07,FALSE,NA,"893401655441371136",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","nicolahid",517,TRUE,FALSE,NA,NA
"472","a good way to keep you awake. kena ada decent sound system la. Dunkirk - The Mole - Hans Zimmer (Official Video) https://t.co/JsHt8Jh5W6",FALSE,0,NA,2017-08-04 09:22:03,FALSE,NA,"893401636755750912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JatMusa",0,FALSE,FALSE,NA,NA
"473","RT @BestDailyHarry: Ì†ΩÌ≥ΩÔ∏è | Harry being interviewed at the #Dunkirk premiere in London by Get Into Film. https://t.co/8s8kqf80FR",FALSE,0,NA,2017-08-04 09:21:56,FALSE,NA,"893401609325002752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","irma_nurul86",606,TRUE,FALSE,NA,NA
"474","RT @voxdotcom: In Dunkirk, composer Hans Zimmer crafted his soundtrack around one chilling effect ‚Äî and it's an auditory masterpiece. https‚Ä¶",FALSE,0,NA,2017-08-04 09:21:53,FALSE,NA,"893401595135762432",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ayyputeri",3260,TRUE,FALSE,NA,NA
"475","@dunkirkmovie is so realistic , shocking pure history. Impressive acting talents ! Thanks ! #Dunkirk 
@aneurinBarnard @Harry_Styles",FALSE,0,"dunkirkmovie",2017-08-04 09:21:47,FALSE,NA,"893401571266056194","735596421932404736","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BogiGroB",0,FALSE,FALSE,NA,NA
"476","RT @PatrickFrench: Wise writing on Dunkirk and other matters. ""History is written, ultimately, by those who bother to write it."" https://t.‚Ä¶",FALSE,0,NA,2017-08-04 09:21:44,FALSE,NA,"893401557072584705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ramita_tejpal",22,TRUE,FALSE,NA,NA
"477","There were Indian troops at Dunkirk, too https://t.co/HkGkL5ZXkr",FALSE,0,NA,2017-08-04 09:21:43,FALSE,NA,"893401554723753984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duquehumberto",0,FALSE,FALSE,NA,NA
"478","RT @voxdotcom: In Dunkirk, composer Hans Zimmer crafted his soundtrack around one chilling effect ‚Äî and it's an auditory masterpiece. https‚Ä¶",FALSE,0,NA,2017-08-04 09:21:42,FALSE,NA,"893401549270941696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TravelingBraces",3260,TRUE,FALSE,NA,NA
"479","RT @RobJames68: A new blog by yours truly reflecting on the (ab)uses of history on film https://t.co/zKGtm6PC1b #Dunkirk #war #WWII #film #‚Ä¶",FALSE,0,NA,2017-08-04 09:21:32,FALSE,NA,"893401507059695616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jessicammoody",5,TRUE,FALSE,NA,NA
"480","RT @Alan_Allport: @Dunkirk_1940 Yes, e.g. this. https://t.co/wyDBhtWA3e",FALSE,0,NA,2017-08-04 09:21:28,FALSE,NA,"893401488575385600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","93Weezy",1,TRUE,FALSE,NA,NA
"481","RT @SteveHargrave: This TRUE story of what @harrystyles did when I went to interview him is INCREDIBLE 

#Harrystyles #Dunkirk #OneDirectio‚Ä¶",FALSE,0,NA,2017-08-04 09:21:19,FALSE,NA,"893401450881073152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mehr_sikand",2723,TRUE,FALSE,NA,NA
"482","First day First show @ Imax #Dunkirk Watched next 2 shows in row.!Ì†ΩÌ±Ä
What else I can ask for @Harry_Styles Ì†ΩÌ∏ç‚Ä¶ https://t.co/3eHkuMT3Bl",FALSE,5,NA,2017-08-04 09:21:17,TRUE,NA,"893401444715446276",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","musicsoul_1",0,FALSE,FALSE,NA,NA
"483","RT @carxlinv: if you watched Dunkirk you know Hans Zimmer nailed 'The Mole' with great intensity. This track is pure suspense. https://t.co‚Ä¶",FALSE,0,NA,2017-08-04 09:21:15,FALSE,NA,"893401435123183616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","themoonknowsh",98,TRUE,FALSE,NA,NA
"484","Who will join me in my boycott of #Dunkirk for its outrageous refusal to highlight LGBQT contribution to the battle? Ì†ΩÌ∏ÖÌ†ΩÌ∏ÖÌ†ΩÌ∏âÌ†ΩÌ∏â",FALSE,2,NA,2017-08-04 09:21:15,FALSE,NA,"893401433726492672",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","wisbechevenmore",0,FALSE,FALSE,NA,NA
"485","RT @RachWilliams87: Yeah, I still prefer the super long take in Atonement. #Dunkirk",FALSE,0,NA,2017-08-04 09:21:14,FALSE,NA,"893401430442299392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AnaMclean16",0,TRUE,FALSE,NA,NA
"486","@Harry_Styles Hey Harry I hope you're well! Dunkirk is absolutely amazing, I'm so proud of you. Please follow me? ‚ù§r",FALSE,0,"Harry_Styles",2017-08-04 09:21:13,FALSE,NA,"893401428349390848","181561712","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twoghostyles",1,FALSE,FALSE,NA,NA
"487","@Harry_Styles Hey Harry I hope you're well! Dunkirk is absolutely amazing, I'm so proud of you. Please follow me? ‚ù§e",FALSE,0,"Harry_Styles",2017-08-04 09:21:08,FALSE,NA,"893401406429949952","181561712","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twoghostyles",1,FALSE,FALSE,NA,NA
"488","RT @Beeonfilm: Dunkirk - Grabs you from the first minute and does not let go....",FALSE,0,NA,2017-08-04 09:21:04,FALSE,NA,"893401389598212096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HoganellaH",2,TRUE,FALSE,NA,NA
"489","@Harry_Styles Hey Harry I hope you're well! Dunkirk is absolutely amazing, I'm so proud of you. Please follow me? ‚ù§z",FALSE,0,"Harry_Styles",2017-08-04 09:21:03,FALSE,NA,"893401384808271872","181561712","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twoghostyles",1,FALSE,FALSE,NA,NA
"490","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:21:02,FALSE,NA,"893401383147249664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KhiladiForever",24,TRUE,FALSE,NA,NA
"491","@Harry_Styles Hey Harry I hope you're well! Dunkirk is absolutely amazing, I'm so proud of you. Please follow me? ‚ù§a",FALSE,0,"Harry_Styles",2017-08-04 09:20:59,FALSE,NA,"893401368068841472","181561712","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twoghostyles",1,FALSE,FALSE,NA,NA
"492","@Harry_Styles Hey Harry I hope you're well! Dunkirk is absolutely amazing, I'm so proud of you. Please follow me? ‚ù§",FALSE,0,"Harry_Styles",2017-08-04 09:20:47,FALSE,NA,"893401319075172352","181561712","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twoghostyles",1,FALSE,FALSE,NA,NA
"493","On the one hand, I fully understand the #Dunkirk representation furore. On the other, do you remember when we just‚Ä¶ https://t.co/q6XIOcBJ5h",FALSE,0,NA,2017-08-04 09:20:41,TRUE,NA,"893401294785916929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TomBuxtonUncut",0,FALSE,FALSE,NA,NA
"494","Watching Dunkirk (with Robin at @cinema21) ‚Äî https://t.co/Cn45hJVcYo",FALSE,0,NA,2017-08-04 09:20:35,FALSE,NA,"893401269628420096",NA,"<a href=""https://path.com/"" rel=""nofollow"">Path</a>","ini_rini",0,FALSE,FALSE,NA,NA
"495","War for the Planet of the Apes WAS my Top film of 2017.  That was, until I saw #Dunkirk... https://t.co/dJLzLOONXG",FALSE,5,NA,2017-08-04 09:20:32,FALSE,NA,"893401254059102208",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","raginnation",1,FALSE,FALSE,NA,NA
"496","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:20:28,FALSE,NA,"893401238854934530",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ThisStarChild",347,TRUE,FALSE,NA,NA
"497","@sommecourt Indeed",FALSE,1,"sommecourt",2017-08-04 09:20:25,FALSE,"893388567438864384","893401225235968000","27444295","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dunkirk_1940",0,FALSE,FALSE,NA,NA
"498","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:20:24,FALSE,NA,"893401222522077184",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","im_TIGERR",24,TRUE,FALSE,NA,NA
"499","RT @HTU_SoundCloud: Survival Is Victory. Play the new #Dunkirk WebVR game for Chrome. https://t.co/RtDZcWkkFQ",FALSE,0,NA,2017-08-04 09:20:21,FALSE,NA,"893401207498199040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gairoju",1,TRUE,FALSE,NA,NA
"500","RT @DiabolicalIdea: ""Britain didn‚Äôt fight World War II ‚Äî the British Empire did."" The whitewashing of #Dunkirk's history. https://t.co/Mmzr‚Ä¶",FALSE,0,NA,2017-08-04 09:20:20,FALSE,NA,"893401204939739137",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaherHamoud1",2,TRUE,FALSE,NA,NA
"501","RT @CatchNews: #JabHarryMetSejal isn't a movie you should watch in theatres, especially not with #Dunkirk still playing https://t.co/oPwFez‚Ä¶",FALSE,0,NA,2017-08-04 09:20:12,FALSE,NA,"893401173381611520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dev_the_gabbar",24,TRUE,FALSE,NA,NA
"502","RT @Independent: When you watch Dunkirk, remember it‚Äôs a whitewashed version which ignores the bravery of black and Muslim soldiers https:/‚Ä¶",FALSE,0,NA,2017-08-04 09:20:12,FALSE,NA,"893401170923986944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BethJane27",141,TRUE,FALSE,NA,NA
"503","RT @SteveHargrave: This TRUE story of what @harrystyles did when I went to interview him is INCREDIBLE 

#Harrystyles #Dunkirk #OneDirectio‚Ä¶",FALSE,0,NA,2017-08-04 09:20:03,FALSE,NA,"893401133879894016",NA,"<a href=""https://www.twitter.com/Jive1D"" rel=""nofollow"">Jive1D</a>","Jive1D",2723,TRUE,FALSE,NA,NA
"504","RT @Harry_Styles: Honored to have been a part of this, I hope you love it. 
Dunkirk is out tomorrow. 
See it in IMAX. H https://t.co/ns9xix‚Ä¶",FALSE,0,NA,2017-08-04 09:19:54,FALSE,NA,"893401094000345088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Annaloveskat",141758,TRUE,FALSE,NA,NA
"505","@cguyver My copy can from the National Archives. There's another great one there by Captain Jones 2 Glosters-his sketch maps are top draw",FALSE,0,"cguyver",2017-08-04 09:19:46,FALSE,"893393673265840128","893401060555071489","87010397","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dunkirk_1940",0,FALSE,FALSE,NA,NA
"506","RT @SteveHargrave: This TRUE story of what @harrystyles did when I went to interview him is INCREDIBLE 

#Harrystyles #Dunkirk #OneDirectio‚Ä¶",FALSE,0,NA,2017-08-04 09:19:40,FALSE,NA,"893401036270047233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","candleclub1",2723,TRUE,FALSE,NA,NA
"507","RT @cguthier: There were Indian troops at Dunkirk, too https://t.co/cEool8bU8X",FALSE,0,NA,2017-08-04 09:19:38,FALSE,NA,"893401027168415744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AishlynY",1,TRUE,FALSE,NA,NA
"508","RT @TheAVClub: Read This: In an era of nationalism, Dunkirk whitewashed an army https://t.co/l5D5LJCaYo https://t.co/h05erX2uDE",FALSE,0,NA,2017-08-04 09:19:18,FALSE,NA,"893400943173267456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarcJThomas69",19,TRUE,FALSE,NA,NA
"509","@pragnya16 Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç I'm not watching this crap in theatre. It's not worth it. Y would I watch this when I've movies like‚Ä¶ https://t.co/zvtPx68VPE",FALSE,2,"pragnya16",2017-08-04 09:19:10,TRUE,"893399438890156032","893400910121975808","98852935","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kriti_vsc",0,FALSE,FALSE,NA,NA
"510","@MuseFanFran 
Seen Dunkirk 3 times x",FALSE,1,"MuseFanFran",2017-08-04 09:19:09,FALSE,NA,"893400906510864384","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","BellMacdonald2",0,FALSE,FALSE,NA,NA
"511","RT @WarnerBrosUK: ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ - Empire, ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ - MTV, ‚òÖ‚òÖ‚òÖ‚òÖ‚òÖ- HeyUGuys ‚Äì Don‚Äôt miss the epic action thriller #Dunkirk in cinemas now. https://t.co/‚Ä¶",FALSE,0,NA,2017-08-04 09:18:57,FALSE,NA,"893400857601077248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","silvia13280633",259,TRUE,FALSE,NA,NA
"512","RT @KhairilAnuar: 9/10  Dunkirk
8.5/10  Spiderman: Homecoming
8.5/10  Baby Driver
6.5/10  Atomic Blonde
6/10 Valerian
3/10  Dark Tower

#Kh‚Ä¶",FALSE,0,NA,2017-08-04 09:18:54,FALSE,NA,"893400843084455936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","faizechot",85,TRUE,FALSE,NA,NA
"513","Whatever reservations I have about Dunkirk, I thought the sound design was incredible. Stripped back to blasts of p‚Ä¶ https://t.co/gbEGprtuGx",FALSE,0,NA,2017-08-04 09:18:49,TRUE,NA,"893400824625471488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FFrink",0,FALSE,FALSE,NA,NA
"514","RT @RazRadReviews: Dunkirk... Not as good as the original.

You're welcome",FALSE,0,NA,2017-08-04 09:18:40,FALSE,NA,"893400785379356672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ryanijwilliams",1,TRUE,FALSE,NA,NA
"515","RT @Independent: When you watch Dunkirk, remember that it‚Äôs a whitewashed version which ignores the bravery of Muslim soldiers https://t.co‚Ä¶",FALSE,0,NA,2017-08-04 09:18:36,FALSE,NA,"893400768140648448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maycam4",130,TRUE,FALSE,NA,NA
"516","RT @RhonddaBryant: Re Dunkirk. The one thing I loathed was music which veered between Elgar and Holst suggesting failure is success if you‚Ä¶",FALSE,0,NA,2017-08-04 09:18:34,FALSE,NA,"893400762046394369",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Arciclaudio",5,TRUE,FALSE,NA,NA
"517","RT @BestDailyHarry: Ì†ΩÌ≥ΩÔ∏è | Harry being interviewed at the #Dunkirk premiere in London by Get Into Film. https://t.co/8s8kqf80FR",FALSE,0,NA,2017-08-04 09:18:34,FALSE,NA,"893400759794114561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","narrycurlstyles",606,TRUE,FALSE,NA,NA
"518","RT @TheAVClub: Read This: In an era of nationalism, Dunkirk whitewashed an army https://t.co/l5D5LJCaYo https://t.co/h05erX2uDE",FALSE,0,NA,2017-08-04 09:18:32,FALSE,NA,"893400753875943425",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VanigliaGhia",19,TRUE,FALSE,NA,NA
"519","RT @dailyhardy: NEW: selfie of tom as farrier on set of Dunkirk!! https://t.co/VfxpeRQGuG",FALSE,0,NA,2017-08-04 09:18:28,FALSE,NA,"893400735114776577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","preciousfionn",176,TRUE,FALSE,NA,NA
"520","Interesting debate in and around this thread re invisible Indian soldiers in Dunkirk. https://t.co/LhFD6Pajai",FALSE,0,NA,2017-08-04 09:18:18,FALSE,NA,"893400694274654208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","lightlight",0,FALSE,FALSE,NA,NA
"521","RT @Channel4News: Dunkirk: accused of leaving out the Indian contribution to the evacuation.

That's the claim from some historians. https:‚Ä¶",FALSE,0,NA,2017-08-04 09:18:18,FALSE,NA,"893400693641551872",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","rapsiencyn",347,TRUE,FALSE,NA,NA
"522","RT @idthrowroses: ‚Äúthat‚Äôs the dude from dunkirk‚Äù instead of ‚Äúthats the dude thats dating _______‚Äù or ‚Äúthats the long haired dude from that‚Ä¶",FALSE,0,NA,2017-08-04 09:18:16,FALSE,NA,"893400684179181568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oceanyoulove",878,TRUE,FALSE,NA,NA
